+ cd /rds/user/bbg25/hpc-work/Thesis/Final-Proj
CSD3 LibriSpeech  : /rds/user/bbg25/hpc-work/Thesis/Final-Proj/Probing/data/LibriSpeech
Checkpoint        : /rds/user/bbg25/hpc-work/Thesis/Final-Proj/checkpoints/blackwell/libri_advfb_prrecover_gn00015_240L16P_aux64_12k_s42/final.pt
Data bundle       : /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/librispeech_csd3_audio_bundle_full
Feature cache     : /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/spear_direct_cache_trainclean100_full
Training output   : /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/spear_direct_hifigan_trainclean100_full
+ /home/bbg25/.conda/envs/mlmi4/bin/python -m SAEUnitAnalysis.cache_spear_audio_features --checkpoint /rds/user/bbg25/hpc-work/Thesis/Final-Proj/checkpoints/blackwell/libri_advfb_prrecover_gn00015_240L16P_aux64_12k_s42/final.pt --data /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/librispeech_csd3_audio_bundle_full --output-dir /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/spear_direct_cache_trainclean100_full --device cuda --batch-size 4 --max-train-utterances 0 --max-validation-utterances 0 --seed 42
+ /home/bbg25/.conda/envs/mlmi4/bin/python -m SAEUnitAnalysis.train_direct_hifigan --cache /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/spear_direct_cache_trainclean100_full --data-root /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/librispeech_csd3_audio_bundle_full --output-dir /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/spear_direct_hifigan_trainclean100_full --device cuda --model-size full --max-steps 100000 --batch-size 16 --segment-frames 24 --learning-rate 0.0002 --adversarial-start-step 5000 --validation-interval 5000 --checkpoint-interval 10000 --validation-batches 32 --num-workers 8 --pretrained-generator /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/pretrained/knnvc_regular_g_02500000.pt --keep-periodic 3 --seed 42
+ /home/bbg25/.conda/envs/mlmi4/bin/python -m SAEUnitAnalysis.render_direct_hifigan_demo --checkpoint /rds/user/bbg25/hpc-work/Thesis/Final-Proj/checkpoints/blackwell/libri_advfb_prrecover_gn00015_240L16P_aux64_12k_s42/final.pt --data /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/librispeech_csd3_audio_bundle_full --direct-hifigan /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/spear_direct_hifigan_trainclean100_full/best_after_step100000.pt --pair-manifest /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/configs/direct_hifigan_demo_pairs.csv --output-dir /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/spear_direct_hifigan_trainclean100_full/demo_after_step100000_10_pairs --device cuda --pairs 10 --batch-size 4 --length-tolerance 0.10
[preflight] imports: passed
[preflight] CSD3 LibriSpeech: train-clean-100/dev-clean/test-clean present
[preflight] checkpoint: D=1280 block_topk=[240, 16, 0]
[preflight] final demo: 10 registered test-clean pairs passed
[preflight] CUDA: NVIDIA A100-SXM4-80GB, 79.3 GiB
[spear-cache] extracted 5040/31242 utterances (3,103,876 frames)
[spear-cache] extracted 5044/31242 utterances (3,105,396 frames)
[spear-cache] extracted 5048/31242 utterances (3,106,923 frames)
[spear-cache] extracted 5052/31242 utterances (3,109,377 frames)
[spear-cache] extracted 5056/31242 utterances (3,111,952 frames)
[spear-cache] extracted 5060/31242 utterances (3,113,817 frames)
[spear-cache] extracted 5064/31242 utterances (3,115,707 frames)
[spear-cache] extracted 5068/31242 utterances (3,116,967 frames)
[spear-cache] extracted 5072/31242 utterances (3,119,624 frames)
[spear-cache] extracted 5076/31242 utterances (3,121,270 frames)
[spear-cache] extracted 5080/31242 utterances (3,122,626 frames)
[spear-cache] extracted 5084/31242 utterances (3,123,452 frames)
[spear-cache] extracted 5088/31242 utterances (3,125,054 frames)
[spear-cache] extracted 5092/31242 utterances (3,126,498 frames)
[spear-cache] extracted 5096/31242 utterances (3,128,414 frames)
[spear-cache] extracted 5100/31242 utterances (3,130,344 frames)
[spear-cache] extracted 5104/31242 utterances (3,131,862 frames)
[spear-cache] extracted 5108/31242 utterances (3,133,145 frames)
[spear-cache] extracted 5112/31242 utterances (3,135,082 frames)
[spear-cache] extracted 5116/31242 utterances (3,137,249 frames)
[spear-cache] extracted 5120/31242 utterances (3,138,035 frames)
[spear-cache] extracted 5124/31242 utterances (3,140,084 frames)
[spear-cache] extracted 5128/31242 utterances (3,142,042 frames)
[spear-cache] extracted 5132/31242 utterances (3,144,457 frames)
[spear-cache] extracted 5136/31242 utterances (3,146,731 frames)
[spear-cache] extracted 5140/31242 utterances (3,147,964 frames)
[spear-cache] extracted 5144/31242 utterances (3,149,457 frames)
[spear-cache] extracted 5148/31242 utterances (3,151,647 frames)
[spear-cache] extracted 5152/31242 utterances (3,154,409 frames)
[spear-cache] extracted 5156/31242 utterances (3,156,201 frames)
[spear-cache] extracted 5160/31242 utterances (3,156,739 frames)
[spear-cache] extracted 5164/31242 utterances (3,158,028 frames)
[spear-cache] extracted 5168/31242 utterances (3,159,346 frames)
[spear-cache] extracted 5172/31242 utterances (3,160,839 frames)
[spear-cache] extracted 5176/31242 utterances (3,162,636 frames)
[spear-cache] extracted 5180/31242 utterances (3,165,703 frames)
[spear-cache] extracted 5184/31242 utterances (3,168,541 frames)
[spear-cache] extracted 5188/31242 utterances (3,171,278 frames)
[spear-cache] extracted 5192/31242 utterances (3,173,281 frames)
[spear-cache] extracted 5196/31242 utterances (3,175,852 frames)
[spear-cache] extracted 5200/31242 utterances (3,178,724 frames)
[spear-cache] extracted 5204/31242 utterances (3,180,848 frames)
[spear-cache] extracted 5208/31242 utterances (3,183,591 frames)
[spear-cache] extracted 5212/31242 utterances (3,186,651 frames)
[spear-cache] extracted 5216/31242 utterances (3,189,288 frames)
[spear-cache] extracted 5220/31242 utterances (3,191,545 frames)
[spear-cache] extracted 5224/31242 utterances (3,193,981 frames)
[spear-cache] extracted 5228/31242 utterances (3,196,356 frames)
[spear-cache] extracted 5232/31242 utterances (3,198,620 frames)
[spear-cache] extracted 5236/31242 utterances (3,201,104 frames)
[spear-cache] extracted 5240/31242 utterances (3,203,561 frames)
[spear-cache] extracted 5244/31242 utterances (3,206,443 frames)
[spear-cache] extracted 5248/31242 utterances (3,207,298 frames)
[spear-cache] extracted 5252/31242 utterances (3,208,716 frames)
[spear-cache] extracted 5256/31242 utterances (3,210,439 frames)
[spear-cache] extracted 5260/31242 utterances (3,212,160 frames)
[spear-cache] extracted 5264/31242 utterances (3,214,780 frames)
[spear-cache] extracted 5268/31242 utterances (3,217,298 frames)
[spear-cache] extracted 5272/31242 utterances (3,219,528 frames)
[spear-cache] extracted 5276/31242 utterances (3,221,434 frames)
[spear-cache] extracted 5280/31242 utterances (3,224,051 frames)
[spear-cache] extracted 5284/31242 utterances (3,225,392 frames)
[spear-cache] extracted 5288/31242 utterances (3,227,307 frames)
[spear-cache] extracted 5292/31242 utterances (3,230,078 frames)
[spear-cache] extracted 5296/31242 utterances (3,233,034 frames)
[spear-cache] extracted 5300/31242 utterances (3,235,686 frames)
[spear-cache] extracted 5304/31242 utterances (3,238,312 frames)
[spear-cache] extracted 5308/31242 utterances (3,241,019 frames)
[spear-cache] extracted 5312/31242 utterances (3,243,737 frames)
[spear-cache] extracted 5316/31242 utterances (3,246,470 frames)
[spear-cache] extracted 5320/31242 utterances (3,248,461 frames)
[spear-cache] extracted 5324/31242 utterances (3,251,132 frames)
[spear-cache] extracted 5328/31242 utterances (3,253,786 frames)
[spear-cache] extracted 5332/31242 utterances (3,256,649 frames)
[spear-cache] extracted 5336/31242 utterances (3,259,502 frames)
[spear-cache] extracted 5340/31242 utterances (3,262,328 frames)
[spear-cache] extracted 5344/31242 utterances (3,264,799 frames)
[spear-cache] extracted 5348/31242 utterances (3,267,681 frames)
[spear-cache] extracted 5352/31242 utterances (3,270,450 frames)
[spear-cache] extracted 5356/31242 utterances (3,273,613 frames)
[spear-cache] extracted 5360/31242 utterances (3,276,496 frames)
[spear-cache] extracted 5364/31242 utterances (3,279,231 frames)
[spear-cache] extracted 5368/31242 utterances (3,282,079 frames)
[spear-cache] extracted 5372/31242 utterances (3,284,226 frames)
[spear-cache] extracted 5376/31242 utterances (3,286,544 frames)
[spear-cache] extracted 5380/31242 utterances (3,289,283 frames)
[spear-cache] extracted 5384/31242 utterances (3,291,970 frames)
[spear-cache] extracted 5388/31242 utterances (3,294,814 frames)
[spear-cache] extracted 5392/31242 utterances (3,297,590 frames)
[spear-cache] extracted 5396/31242 utterances (3,300,441 frames)
[spear-cache] extracted 5400/31242 utterances (3,303,049 frames)
[spear-cache] extracted 5404/31242 utterances (3,305,990 frames)
[spear-cache] extracted 5408/31242 utterances (3,309,105 frames)
[spear-cache] extracted 5412/31242 utterances (3,312,051 frames)
[spear-cache] extracted 5416/31242 utterances (3,314,925 frames)
[spear-cache] extracted 5420/31242 utterances (3,317,470 frames)
[spear-cache] extracted 5424/31242 utterances (3,320,132 frames)
[spear-cache] extracted 5428/31242 utterances (3,323,269 frames)
[spear-cache] extracted 5432/31242 utterances (3,326,251 frames)
[spear-cache] extracted 5436/31242 utterances (3,329,155 frames)
[spear-cache] extracted 5440/31242 utterances (3,332,151 frames)
[spear-cache] extracted 5444/31242 utterances (3,334,920 frames)
[spear-cache] extracted 5448/31242 utterances (3,337,883 frames)
[spear-cache] extracted 5452/31242 utterances (3,340,778 frames)
[spear-cache] extracted 5456/31242 utterances (3,343,473 frames)
[spear-cache] extracted 5460/31242 utterances (3,346,441 frames)
[spear-cache] extracted 5464/31242 utterances (3,349,043 frames)
[spear-cache] extracted 5468/31242 utterances (3,351,922 frames)
[spear-cache] extracted 5472/31242 utterances (3,354,706 frames)
[spear-cache] extracted 5476/31242 utterances (3,357,363 frames)
[spear-cache] extracted 5480/31242 utterances (3,360,326 frames)
[spear-cache] extracted 5484/31242 utterances (3,362,413 frames)
[spear-cache] extracted 5488/31242 utterances (3,365,371 frames)
[spear-cache] extracted 5492/31242 utterances (3,367,722 frames)
[spear-cache] extracted 5496/31242 utterances (3,370,700 frames)
[spear-cache] extracted 5500/31242 utterances (3,371,984 frames)
[spear-cache] extracted 5504/31242 utterances (3,373,052 frames)
[spear-cache] extracted 5508/31242 utterances (3,375,659 frames)
[spear-cache] extracted 5512/31242 utterances (3,378,529 frames)
[spear-cache] extracted 5516/31242 utterances (3,380,050 frames)
[spear-cache] extracted 5520/31242 utterances (3,382,517 frames)
[spear-cache] extracted 5524/31242 utterances (3,385,451 frames)
[spear-cache] extracted 5528/31242 utterances (3,387,781 frames)
[spear-cache] extracted 5532/31242 utterances (3,390,659 frames)
[spear-cache] extracted 5536/31242 utterances (3,393,554 frames)
[spear-cache] extracted 5540/31242 utterances (3,396,563 frames)
[spear-cache] extracted 5544/31242 utterances (3,399,167 frames)
[spear-cache] extracted 5548/31242 utterances (3,402,136 frames)
[spear-cache] extracted 5552/31242 utterances (3,404,905 frames)
[spear-cache] extracted 5556/31242 utterances (3,407,868 frames)
[spear-cache] extracted 5560/31242 utterances (3,409,978 frames)
[spear-cache] extracted 5564/31242 utterances (3,412,103 frames)
[spear-cache] extracted 5568/31242 utterances (3,414,615 frames)
[spear-cache] extracted 5572/31242 utterances (3,416,807 frames)
[spear-cache] extracted 5576/31242 utterances (3,419,536 frames)
[spear-cache] extracted 5580/31242 utterances (3,422,025 frames)
[spear-cache] extracted 5584/31242 utterances (3,424,369 frames)
[spear-cache] extracted 5588/31242 utterances (3,427,051 frames)
[spear-cache] extracted 5592/31242 utterances (3,429,944 frames)
[spear-cache] extracted 5596/31242 utterances (3,432,158 frames)
[spear-cache] extracted 5600/31242 utterances (3,434,735 frames)
[spear-cache] extracted 5604/31242 utterances (3,437,783 frames)
[spear-cache] extracted 5608/31242 utterances (3,440,169 frames)
[spear-cache] extracted 5612/31242 utterances (3,443,140 frames)
[spear-cache] extracted 5616/31242 utterances (3,446,160 frames)
[spear-cache] extracted 5620/31242 utterances (3,449,003 frames)
[spear-cache] extracted 5624/31242 utterances (3,452,054 frames)
[spear-cache] extracted 5628/31242 utterances (3,454,924 frames)
[spear-cache] extracted 5632/31242 utterances (3,457,094 frames)
[spear-cache] extracted 5636/31242 utterances (3,459,491 frames)
[spear-cache] extracted 5640/31242 utterances (3,462,459 frames)
[spear-cache] extracted 5644/31242 utterances (3,465,335 frames)
[spear-cache] extracted 5648/31242 utterances (3,468,198 frames)
[spear-cache] extracted 5652/31242 utterances (3,471,222 frames)
[spear-cache] extracted 5656/31242 utterances (3,474,236 frames)
[spear-cache] extracted 5660/31242 utterances (3,477,136 frames)
[spear-cache] extracted 5664/31242 utterances (3,479,794 frames)
[spear-cache] extracted 5668/31242 utterances (3,482,895 frames)
[spear-cache] extracted 5672/31242 utterances (3,485,787 frames)
[spear-cache] extracted 5676/31242 utterances (3,488,413 frames)
[spear-cache] extracted 5680/31242 utterances (3,491,420 frames)
[spear-cache] extracted 5684/31242 utterances (3,494,211 frames)
[spear-cache] extracted 5688/31242 utterances (3,497,087 frames)
[spear-cache] extracted 5692/31242 utterances (3,499,768 frames)
[spear-cache] extracted 5696/31242 utterances (3,502,581 frames)
[spear-cache] extracted 5700/31242 utterances (3,505,540 frames)
[spear-cache] extracted 5704/31242 utterances (3,508,551 frames)
[spear-cache] extracted 5708/31242 utterances (3,510,913 frames)
[spear-cache] extracted 5712/31242 utterances (3,513,162 frames)
[spear-cache] extracted 5716/31242 utterances (3,516,125 frames)
[spear-cache] extracted 5720/31242 utterances (3,519,188 frames)
[spear-cache] extracted 5724/31242 utterances (3,521,900 frames)
[spear-cache] extracted 5728/31242 utterances (3,524,769 frames)
[spear-cache] extracted 5732/31242 utterances (3,527,591 frames)
[spear-cache] extracted 5736/31242 utterances (3,530,390 frames)
[spear-cache] extracted 5740/31242 utterances (3,533,085 frames)
[spear-cache] extracted 5744/31242 utterances (3,535,851 frames)
[spear-cache] extracted 5748/31242 utterances (3,538,147 frames)
[spear-cache] extracted 5752/31242 utterances (3,541,105 frames)
[spear-cache] extracted 5756/31242 utterances (3,543,934 frames)
[spear-cache] extracted 5760/31242 utterances (3,545,843 frames)
[spear-cache] extracted 5764/31242 utterances (3,548,057 frames)
[spear-cache] extracted 5768/31242 utterances (3,549,330 frames)
[spear-cache] extracted 5772/31242 utterances (3,551,859 frames)
[spear-cache] extracted 5776/31242 utterances (3,553,368 frames)
[spear-cache] extracted 5780/31242 utterances (3,555,192 frames)
[spear-cache] extracted 5784/31242 utterances (3,558,237 frames)
[spear-cache] extracted 5788/31242 utterances (3,560,828 frames)
[spear-cache] extracted 5792/31242 utterances (3,562,871 frames)
[spear-cache] extracted 5796/31242 utterances (3,564,920 frames)
[spear-cache] extracted 5800/31242 utterances (3,567,607 frames)
[spear-cache] extracted 5804/31242 utterances (3,570,357 frames)
[spear-cache] extracted 5808/31242 utterances (3,573,273 frames)
[spear-cache] extracted 5812/31242 utterances (3,575,865 frames)
[spear-cache] extracted 5816/31242 utterances (3,578,137 frames)
[spear-cache] extracted 5820/31242 utterances (3,580,920 frames)
[spear-cache] extracted 5824/31242 utterances (3,583,733 frames)
[spear-cache] extracted 5828/31242 utterances (3,585,949 frames)
[spear-cache] extracted 5832/31242 utterances (3,588,367 frames)
[spear-cache] extracted 5836/31242 utterances (3,590,868 frames)
[spear-cache] extracted 5840/31242 utterances (3,593,021 frames)
[spear-cache] extracted 5844/31242 utterances (3,595,576 frames)
[spear-cache] extracted 5848/31242 utterances (3,596,819 frames)
[spear-cache] extracted 5852/31242 utterances (3,598,533 frames)
[spear-cache] extracted 5856/31242 utterances (3,601,015 frames)
[spear-cache] extracted 5860/31242 utterances (3,603,039 frames)
[spear-cache] extracted 5864/31242 utterances (3,605,336 frames)
[spear-cache] extracted 5868/31242 utterances (3,607,002 frames)
[spear-cache] extracted 5872/31242 utterances (3,609,132 frames)
[spear-cache] extracted 5876/31242 utterances (3,611,765 frames)
[spear-cache] extracted 5880/31242 utterances (3,614,542 frames)
[spear-cache] extracted 5884/31242 utterances (3,615,996 frames)
[spear-cache] extracted 5888/31242 utterances (3,618,401 frames)
[spear-cache] extracted 5892/31242 utterances (3,620,375 frames)
[spear-cache] extracted 5896/31242 utterances (3,622,477 frames)
[spear-cache] extracted 5900/31242 utterances (3,624,916 frames)
[spear-cache] extracted 5904/31242 utterances (3,627,680 frames)
[spear-cache] extracted 5908/31242 utterances (3,630,306 frames)
[spear-cache] extracted 5912/31242 utterances (3,632,850 frames)
[spear-cache] extracted 5916/31242 utterances (3,635,837 frames)
[spear-cache] extracted 5920/31242 utterances (3,638,501 frames)
[spear-cache] extracted 5924/31242 utterances (3,640,907 frames)
[spear-cache] extracted 5928/31242 utterances (3,643,560 frames)
[spear-cache] extracted 5932/31242 utterances (3,646,466 frames)
[spear-cache] extracted 5936/31242 utterances (3,648,666 frames)
[spear-cache] extracted 5940/31242 utterances (3,651,228 frames)
[spear-cache] extracted 5944/31242 utterances (3,654,262 frames)
[spear-cache] extracted 5948/31242 utterances (3,657,151 frames)
[spear-cache] extracted 5952/31242 utterances (3,659,205 frames)
[spear-cache] extracted 5956/31242 utterances (3,660,660 frames)
[spear-cache] extracted 5960/31242 utterances (3,663,522 frames)
[spear-cache] extracted 5964/31242 utterances (3,666,619 frames)
[spear-cache] extracted 5968/31242 utterances (3,668,944 frames)
[spear-cache] extracted 5972/31242 utterances (3,671,323 frames)
[spear-cache] extracted 5976/31242 utterances (3,674,242 frames)
[spear-cache] extracted 5980/31242 utterances (3,676,986 frames)
[spear-cache] extracted 5984/31242 utterances (3,679,914 frames)
[spear-cache] extracted 5988/31242 utterances (3,682,971 frames)
[spear-cache] extracted 5992/31242 utterances (3,685,418 frames)
[spear-cache] extracted 5996/31242 utterances (3,688,227 frames)
[spear-cache] extracted 6000/31242 utterances (3,690,871 frames)
[spear-cache] extracted 6004/31242 utterances (3,693,408 frames)
[spear-cache] extracted 6008/31242 utterances (3,696,031 frames)
[spear-cache] extracted 6012/31242 utterances (3,698,407 frames)
[spear-cache] extracted 6016/31242 utterances (3,701,468 frames)
[spear-cache] extracted 6020/31242 utterances (3,703,877 frames)
[spear-cache] extracted 6024/31242 utterances (3,706,686 frames)
[spear-cache] extracted 6028/31242 utterances (3,709,513 frames)
[spear-cache] extracted 6032/31242 utterances (3,712,019 frames)
[spear-cache] extracted 6036/31242 utterances (3,713,537 frames)
[spear-cache] extracted 6040/31242 utterances (3,716,573 frames)
[spear-cache] extracted 6044/31242 utterances (3,719,125 frames)
[spear-cache] extracted 6048/31242 utterances (3,721,793 frames)
[spear-cache] extracted 6052/31242 utterances (3,724,702 frames)
[spear-cache] extracted 6056/31242 utterances (3,727,378 frames)
[spear-cache] extracted 6060/31242 utterances (3,729,871 frames)
[spear-cache] extracted 6064/31242 utterances (3,732,658 frames)
[spear-cache] extracted 6068/31242 utterances (3,735,413 frames)
[spear-cache] extracted 6072/31242 utterances (3,738,057 frames)
[spear-cache] extracted 6076/31242 utterances (3,740,918 frames)
[spear-cache] extracted 6080/31242 utterances (3,743,914 frames)
[spear-cache] extracted 6084/31242 utterances (3,747,020 frames)
[spear-cache] extracted 6088/31242 utterances (3,749,110 frames)
[spear-cache] extracted 6092/31242 utterances (3,752,171 frames)
[spear-cache] extracted 6096/31242 utterances (3,754,977 frames)
[spear-cache] extracted 6100/31242 utterances (3,757,637 frames)
[spear-cache] extracted 6104/31242 utterances (3,760,471 frames)
[spear-cache] extracted 6108/31242 utterances (3,762,948 frames)
[spear-cache] extracted 6112/31242 utterances (3,765,274 frames)
[spear-cache] extracted 6116/31242 utterances (3,767,607 frames)
[spear-cache] extracted 6120/31242 utterances (3,770,334 frames)
[spear-cache] extracted 6124/31242 utterances (3,772,933 frames)
[spear-cache] extracted 6128/31242 utterances (3,775,409 frames)
[spear-cache] extracted 6132/31242 utterances (3,778,359 frames)
[spear-cache] extracted 6136/31242 utterances (3,781,302 frames)
[spear-cache] extracted 6140/31242 utterances (3,784,412 frames)
[spear-cache] extracted 6144/31242 utterances (3,786,883 frames)
[spear-cache] extracted 6148/31242 utterances (3,789,825 frames)
[spear-cache] extracted 6152/31242 utterances (3,792,507 frames)
[spear-cache] extracted 6156/31242 utterances (3,795,163 frames)
[spear-cache] extracted 6160/31242 utterances (3,796,845 frames)
[spear-cache] extracted 6164/31242 utterances (3,799,932 frames)
[spear-cache] extracted 6168/31242 utterances (3,802,806 frames)
[spear-cache] extracted 6172/31242 utterances (3,805,531 frames)
[spear-cache] extracted 6176/31242 utterances (3,808,196 frames)
[spear-cache] extracted 6180/31242 utterances (3,810,313 frames)
[spear-cache] extracted 6184/31242 utterances (3,812,388 frames)
[spear-cache] extracted 6188/31242 utterances (3,814,806 frames)
[spear-cache] extracted 6192/31242 utterances (3,817,219 frames)
[spear-cache] extracted 6196/31242 utterances (3,819,571 frames)
[spear-cache] extracted 6200/31242 utterances (3,822,014 frames)
[spear-cache] extracted 6204/31242 utterances (3,824,320 frames)
[spear-cache] extracted 6208/31242 utterances (3,826,688 frames)
[spear-cache] extracted 6212/31242 utterances (3,829,502 frames)
[spear-cache] extracted 6216/31242 utterances (3,832,374 frames)
[spear-cache] extracted 6220/31242 utterances (3,834,783 frames)
[spear-cache] extracted 6224/31242 utterances (3,836,946 frames)
[spear-cache] extracted 6228/31242 utterances (3,839,745 frames)
